sample_index,sample_id,baseline_dice,az_dice,delta_dice,baseline_iou,az_iou,delta_iou,baseline_precision,az_precision,delta_precision,baseline_recall,az_recall,delta_recall
0,spacenet3_paris_img0011,0.27866473149492016,0.24931339639914557,-0.02935133509577459,0.16188870151770657,0.14240892452501308,-0.019479776992693487,0.2544731610337972,0.15394761635575654,-0.10052554467804065,0.3079390537289495,0.6551724137931034,0.34723336006415395
1,spacenet3_paris_img0015,0.23597122302158274,0.3546736940009301,0.11870247097934733,0.13376835236541598,0.21556434897305446,0.08179599660763848,0.5264847512038523,0.26641825803446667,-0.2600664931693856,0.1520630505331479,0.5303662494204914,0.3783031988873435
2,spacenet3_paris_img0019,0.6303753417847378,0.42332613390928725,-0.2070492078754505,0.46025408348457353,0.2684931506849315,-0.19176093279964201,0.6502564102564102,0.31118167384894535,-0.3390747364074649,0.6116739025566812,0.6618427399903521,0.050168837433670954
3,spacenet3_paris_img0027,0.0,0.42105263157894735,0.42105263157894735,0.0,0.26666666666666666,0.26666666666666666,0.0,0.2752482026703184,0.2752482026703184,0.0,0.8953229398663697,0.8953229398663697
4,spacenet3_paris_img0037,0.4767025089605735,0.4955545156761816,0.018852006715608105,0.3129411764705882,0.329393468118196,0.016452291647607753,0.6723963599595552,0.6734499205087441,0.0010535605491889255,0.36923931149361466,0.3920044419766796,0.022765130483064944
5,spacenet3_paris_img0048,0.2958752841831764,0.43398540899993543,0.13811012481675905,0.17362302267962645,0.277127308707124,0.10350428602749753,0.35613760750586393,0.4054771383761612,0.049339530870297243,0.25305555555555553,0.46680555555555553,0.21375
6,spacenet3_paris_img0076,0.6626104023552503,0.5297260037911425,-0.13288439856410772,0.4954505429997065,0.3602906704172527,-0.13515987258245377,0.596045197740113,0.434180790960452,-0.16186440677966102,0.7459125055236412,0.6791869200176757,-0.06672558550596552
7,spacenet3_paris_img0087,0.675701839303001,0.6972947761194029,0.021592936816401953,0.5102339181286549,0.5352667382742571,0.025032820145602153,0.6635951440690361,0.7150829081632653,0.05148776409422917,0.6882584951456311,0.680370145631068,-0.007888349514563076
8,spacenet3_paris_img0111,0.00936768149882904,0.0,-0.00936768149882904,0.004705882352941176,0.0,-0.004705882352941176,0.023668639053254437,0.0,-0.023668639053254437,0.00583941605839416,0.0,-0.00583941605839416
9,spacenet3_paris_img0114,0.6411194833153929,0.7014840989399294,0.06036461562453643,0.4717997465145754,0.5402198759116142,0.06842012939703884,0.6158830828622639,0.6645688269951794,0.04868574413291549,0.6685124214307093,0.7427416941035618,0.07422927267285251
10,spacenet3_paris_img0137,0.7581427581427581,0.7358490566037735,-0.02229370153898458,0.6104910714285714,0.582089552238806,-0.028401519189765412,0.7140992167101827,0.6123650637880275,-0.10173415292215526,0.8079763663220089,0.9217134416543574,0.11373707533234856
11,spacenet3_paris_img0153,0.4230769230769231,0.3175242629555027,-0.1055526601214204,0.2682926829268293,0.1887244231606443,-0.07956825976618498,0.3528872593950504,0.2165875593305021,-0.13629970006454828,0.5281207133058985,0.5946502057613169,0.0665294924554184
12,spacenet3_paris_img0154,0.45875175973721255,0.5725183177757703,0.11376655803855779,0.2976494945804409,0.40106876669947966,0.10341927211903879,0.42764654418197723,0.5677881743977703,0.14014163021579307,0.49473684210526314,0.5773279352226721,0.08259109311740898
13,spacenet3_paris_img0175,0.6123886877385263,0.6054133138258961,-0.006975373912630145,0.44132581100141044,0.4341166596726815,-0.007209151328728958,0.6576292559899117,0.6477094855473234,-0.009919770442588294,0.5729719831532686,0.5683025086980407,-0.004669474455227918
14,spacenet3_paris_img0197,0.48493430886633626,0.5414782415301357,0.05654393266379942,0.3200747741198463,0.3712513977838772,0.05117662366403092,0.591214272012277,0.6095810382240027,0.018366766211725616,0.4110429447852761,0.4870632168578288,0.07602027207255269
15,spacenet3_paris_img0203,0.7116352437467137,0.7487341772151899,0.03709893346847615,0.5523554104477612,0.5983813859382904,0.046025975490529225,0.6506868131868132,0.7162100802179506,0.06552326703113742,0.7851815017404277,0.7843527266699818,-0.0008287750704458752
16,spacenet3_paris_img0212,0.0,0.3003194888178914,0.3003194888178914,0.0,0.17669172932330826,0.17669172932330826,0.0,0.6962962962962963,0.6962962962962963,0.0,0.19144602851323828,0.19144602851323828
17,spacenet3_paris_img0225,0.7309503424657534,0.7637121036797038,0.03276176121395036,0.5759824590993422,0.6177461624859603,0.041763703386618056,0.619108049311095,0.6855006231823847,0.06639257387128972,0.892110762800418,0.8620689655172413,-0.030041797283176686
18,spacenet3_paris_img0242,0.4957126879582453,0.512437525133567,0.016724837175321694,0.3295332507228418,0.34448134703020006,0.014948096307358272,0.4916800197214347,0.4731593464884362,-0.018520673232998497,0.49981205362736497,0.5588272146347576,0.059015161007392625
19,spacenet3_paris_img0261,0.61730319563523,0.6709097716211156,0.053606575985885696,0.4464487034949267,0.5047887323943662,0.058340028899439456,0.592814371257485,0.6217904233171409,0.02897605205965581,0.6439024390243903,0.7284552845528456,0.08455284552845532
20,spacenet3_paris_img0268,0.6337078651685393,0.664394488759971,0.030686623591431705,0.46381578947368424,0.4974481485503312,0.03363235907664697,0.602135231316726,0.6136637642330878,0.0115285329163618,0.6687747035573123,0.7242687747035573,0.05549407114624505
21,spacenet3_paris_img0334,0.7168501270110076,0.7431693989071039,0.026319271896096286,0.5586643790418372,0.591304347826087,0.032639968784249795,0.657400217425066,0.6537537112964795,-0.003646506128586524,0.7881213926643084,0.8609197542357103,0.07279836157140196
22,spacenet3_paris_img0344,0.785430463576159,0.8349381017881705,0.04950763821201154,0.6466739367502726,0.7166469893742621,0.06997305262398945,0.7802631578947369,0.8622159090909091,0.08195275119617218,0.7906666666666666,0.8093333333333333,0.01866666666666672
23,spacenet3_paris_img0351,0.0,0.057004830917874394,0.057004830917874394,0.0,0.029338637493784188,0.029338637493784188,0.0,0.060142711518858305,0.060142711518858305,0.0,0.05417814508723599,0.05417814508723599
24,spacenet3_paris_img0364,0.5801479654747226,0.6082949308755761,0.028146965400853485,0.4085974815458098,0.4370860927152318,0.028488611169421973,0.6871120847024461,0.687038280725319,-7.380397712708486e-05,0.5020005334755935,0.5457455321419045,0.043744998666310986
25,spacenet3_paris_img0373,0.2978959025470653,0.32230703986429177,0.02441113731722644,0.17501626545217958,0.19211324570273003,0.017096980250550453,0.3383647798742138,0.28210838901262064,-0.056256390861593175,0.26607319485657766,0.3758654797230465,0.10979228486646886
26,spacenet3_paris_img0383,0.4457277087207595,0.4912718204488778,0.045544111728118286,0.2867758186397985,0.3256198347107438,0.038844016070945286,0.5665588454839512,0.45037654653039266,-0.11618229895355853,0.3673765730880929,0.5403355921264924,0.1729590190383995
27,spacenet3_paris_img0389,0.5358730158730158,0.5739073138589941,0.03803429798597824,0.36600173460537727,0.40243338980440474,0.03643165519902747,0.45894507884719954,0.5051227527546878,0.046177673907488226,0.6437833714721587,0.6643783371472158,0.020594965675057142
28,spacenet3_paris_img0396,0.5590230664857531,0.6921818776578345,0.1331588111720814,0.3879472693032015,0.5292646323161581,0.14131736301295655,0.5095856524427953,0.6129779837775203,0.10339233133472503,0.6190833959429001,0.7948910593538693,0.1758076634109692
29,spacenet3_paris_img0413,0.5165498912780865,0.5538689374305813,0.03731904615249482,0.3482084690553746,0.3830005120327701,0.034792042977395465,0.44606718130607137,0.4859246427024686,0.03985746139639723,0.6134863701578193,0.6439024390243903,0.030416068866571
30,spacenet3_paris_img0417,0.33589743589743587,0.6240409207161125,0.28814348481867663,0.20184899845916796,0.45353159851301117,0.25168260005384324,0.31414868105515587,0.5823389021479713,0.2681902210928155,0.3608815426997245,0.6721763085399449,0.3112947658402204
31,spacenet3_paris_img0435,0.6173458109203449,0.6638588337811343,0.0465130228607894,0.4464932850138563,0.49684782608695655,0.05035454107310022,0.6880749014454665,0.726940203562341,0.038865302116874556,0.5598022183616197,0.6108512628624883,0.05104904450086856
32,spacenet3_paris_img0444,0.8140740740740741,0.8035126234906695,-0.01056145058340452,0.6864459712679575,0.671559633027523,-0.014886338240434505,0.6920654911838791,0.6773596545342381,-0.01470583664964098,0.9883093525179856,0.987410071942446,-0.0008992805755395628
33,spacenet3_paris_img0449,0.6826572113880488,0.6964946657957762,0.013837454407727434,0.5182077264091197,0.5343243694671789,0.016116643058059155,0.5618884120171673,0.5900036886757654,0.028115276658598032,0.8695536663124336,0.849893730074389,-0.01965993623804463
34,spacenet3_paris_img0451,0.4125719344842851,0.38496143958868895,-0.027610494895596138,0.2598996095928611,0.23836052526860327,-0.021539084324257857,0.4338919925512104,0.310845874416191,-0.12304611813501942,0.39324894514767933,0.5054852320675105,0.11223628691983117
35,spacenet3_paris_img0453,0.6761440107671601,0.37461894546686236,-0.30152506530029777,0.5107383403227856,0.2304806890803001,-0.2802576512424856,0.7211555715054728,0.6526357199055861,-0.06851985159988672,0.6364212193190816,0.26270783847981,-0.3737133808392716
36,spacenet3_paris_img0456,0.37130339539978097,0.3194205745150994,-0.051882820884681546,0.22797579018157363,0.19006574141709276,-0.03791004876448087,0.3946449359720605,0.30411407199625995,-0.09053086397580057,0.3505687693898656,0.3363495346432265,-0.014219234746639109
37,spacenet3_paris_img0458,0.6699612881970184,0.7041997354497355,0.034238447252717075,0.5037156304186277,0.5434477478627026,0.0397321174440749,0.6223412394797245,0.6562403697996918,0.033899130319967274,0.7254727078130574,0.75972172672137,0.034249018908312556
38,spacenet3_paris_img0464,0.3785644051130777,0.2804123711340206,-0.09815203397905709,0.23347483323226198,0.1630695443645084,-0.07040528886775357,0.40356394129979034,0.31627906976744186,-0.08728487153234848,0.35648148148148145,0.2518518518518518,-0.10462962962962963
